id,Month,Company id,Field,Size,Grade,Format,Country,Working,Currency,Salary in rub,Difference after probation,Salary after probation,Bonus,Max bonus,Benefits,Salary final
48,01.08.2018,1,Госы,большой,миддл,штат,Россия,офис,рубли, ₽135 000,да, ₽148 500,нет,,есть, ₽135 000
49,01.08.2018,1,Госы,большой,сеньор,штат,Россия,офис,рубли, ₽170 000,да, ₽187 000,нет,,есть, ₽170 000
50,01.08.2018,1,Госы,большой,тимлид,штат,Россия,офис,рубли, ₽250 000,да, ₽275 000,нет,,есть, ₽250 000
51,01.08.2018,1,Госы,большой,миддл,штат,Россия,офис,рубли, ₽140 000,да, ₽154 000,нет,,есть, ₽140 000
52,01.08.2018,1,Госы,большой,миддл,штат,Россия,офис,рубли, ₽135 000,да, ₽148 500,нет,,есть, ₽135 000
53,01.08.2018,1,Госы,большой,миддл,штат,Россия,офис,рубли, ₽135 000,да, ₽148 500,нет,,есть, ₽135 000
54,01.08.2018,1,Госы,большой,сеньор,штат,Россия,офис,рубли, ₽175 000,да, ₽192 500,нет,,есть, ₽175 000
125,01.08.2018,2,Госы,Маленький,сеньор,штат,Россия,офис,рубли, ₽150 000,да, ₽157 500,нет," ₽360 000,00",есть, ₽150 000
214,01.08.2018,3,Екомм,большой,миддл,штат,Россия,офис,рубли, ₽170 000,нет,,нет,,есть, ₽170 000
215,01.08.2018,3,Екомм,большой,миддл,штат,Россия,офис,рубли, ₽150 000,нет,,нет,,есть, ₽150 000
216,01.08.2018,3,Екомм,большой,миддл,штат,Россия,офис,рубли, ₽155 000,нет,,нет,,есть, ₽155 000
217,01.08.2018,3,Екомм,большой,сеньор,штат,Россия,офис,рубли, ₽240 000,нет,,нет,,есть, ₽240 000
218,01.08.2018,3,Екомм,большой,миддл,штат,Россия,офис,рубли, ₽150 000,нет,,нет,,есть, ₽150 000
219,01.08.2018,3,Екомм,большой,сеньор,штат,Россия,офис,рубли, ₽220 000,нет,,нет,,есть, ₽220 000
220,01.08.2018,3,Екомм,большой,тимлид,штат,Россия,офис,рубли, ₽370 000,нет,,да," ₽1 110 000,00",есть, ₽370 000
221,01.08.2018,3,Екомм,большой,миддл,штат,Россия,офис,рубли, ₽155 000,нет,,нет,,есть, ₽155 000
222,01.08.2018,3,Екомм,большой,миддл,штат,Россия,офис,рубли, ₽150 000,нет,,нет,,есть, ₽150 000
223,01.08.2018,3,Екомм,большой,миддл,штат,Россия,офис,рубли, ₽160 000,нет,,нет,,есть, ₽160 000
224,01.08.2018,3,Екомм,большой,сеньор,штат,Россия,офис,рубли, ₽230 000,нет,,нет,,есть, ₽230 000
225,01.08.2018,3,Екомм,большой,миддл,штат,Россия,офис,рубли, ₽150 000,нет,,нет,,есть, ₽150 000
360,01.08.2018,4,Екомм,средний,сеньор,штат,Россия,удалёнка,рубли, ₽250 000,нет,,нет,,есть, ₽187 500
361,01.08.2018,4,Екомм,средний,миддл,штат,Россия,удалёнка,рубли, ₽150 000,нет,,нет,,есть, ₽112 500
362,01.08.2018,4,Екомм,средний,миддл,штат,Россия,гибрид,рубли, ₽155 000,нет,,нет,,есть, ₽155 000
363,01.08.2018,4,Екомм,средний,миддл,штат,Россия,гибрид,рубли, ₽160 000,нет,,нет,,есть, ₽160 000
364,01.08.2018,4,Екомм,средний,джун,штат,Россия,гибрид,рубли, ₽95 000,нет,,нет,,есть, ₽95 000
365,01.08.2018,4,Екомм,средний,миддл,штат,Россия,гибрид,рубли, ₽170 000,нет,,нет,,есть, ₽170 000
366,01.08.2018,4,Екомм,средний,миддл,ГПХ,Россия,гибрид,рубли, ₽150 000,нет,,нет,,нет, ₽112 500
367,01.08.2018,4,Екомм,средний,сеньор,ГПХ,Россия,гибрид,рубли, ₽245 000,нет,,нет,,нет, ₽196 000
368,01.08.2018,4,Екомм,средний,миддл,ГПХ,Россия,удалёнка,рубли, ₽155 000,нет,,нет,,нет, ₽116 250
369,01.08.2018,4,Екомм,средний,сеньор,штат,Россия,удалёнка,рубли, ₽265 000,нет,,нет,,есть, ₽198 750
370,01.08.2018,4,Екомм,средний,тимлид,штат,Россия,гибрид,рубли, ₽350 000,нет,,да," ₽875 000,00",есть, ₽350 000
371,01.08.2018,4,Екомм,средний,миддл,штат,Россия,гибрид,рубли, ₽160 000,нет,,нет,,есть, ₽160 000
372,01.08.2018,4,Екомм,средний,миддл,штат,Россия,гибрид,рубли, ₽170 000,нет,,нет,,есть, ₽170 000
373,01.08.2018,4,Екомм,средний,миддл,штат,Россия,гибрид,рубли, ₽150 000,нет,,нет,,есть, ₽150 000
374,01.08.2018,4,Екомм,средний,сеньор,штат,Россия,гибрид,рубли, ₽250 000,нет,,нет,,есть, ₽250 000
426,01.08.2018,5,Екомм,маленький,миддл,штат,Россия,удалёнка,рубли, ₽150 000,нет,,нет,,есть, ₽105 000
427,01.08.2018,5,Екомм,маленький,миддл,штат,Россия,удалёнка,рубли, ₽155 000,нет,,нет,,есть, ₽108 500
485,01.08.2018,8,AI,маленький,миддл,штат,Кипр,удалёнка,евро, ₽255 000,нет,,нет,,есть, ₽178 500
486,01.08.2018,8,AI,маленький,миддл,штат,Кипр,удалёнка,евро, ₽250 000,нет,,нет,,есть, ₽175 000
487,01.08.2018,8,AI,маленький,миддл,штат,Кипр,удалёнка,евро, ₽245 000,нет,,нет,,есть, ₽198 450
